time,h_GR,h_GAF
0.0000,-1.35971e-21,-1.35971e-21
0.0005,-6.06096e-22,-6.06096e-22
0.0010,2.62109e-22,2.62109e-22
0.0015,1.08273e-21,1.08273e-21
0.0020,1.70174e-21,1.70174e-21
0.0025,2.00227e-21,2.00227e-21
0.0030,1.92677e-21,1.92677e-21
0.0035,1.48825e-21,1.48825e-21
0.0040,7.68255e-22,7.68255e-22
0.0045,-9.81174e-23,-9.81174e-23
0.0050,-9.47431e-22,-9.47431e-22
0.0055,-1.61871e-21,-1.61871e-21
0.0060,-1.98398e-21,-1.98398e-21
0.0065,-1.97283e-21,-1.97283e-21
0.0070,-1.58616e-21,-1.58616e-21
0.0075,-8.96445e-22,-8.96445e-22
0.0080,-3.43672e-23,-3.43672e-23
0.0085,8.35800e-22,8.35800e-22
0.0090,1.54744e-21,1.54744e-21
0.0095,1.96355e-21,1.96355e-21
0.0100,2.00321e-21,2.00321e-21
0.0105,1.65755e-21,1.65755e-21
0.0110,9.91888e-22,9.91888e-22
0.0115,1.33624e-22,1.33624e-22
0.0120,-7.51999e-22,-7.51999e-22
0.0125,-1.49363e-21,-1.49363e-21
0.0130,-1.94701e-21,-1.94701e-21
0.0135,-2.02312e-21,-2.02312e-21
0.0140,-1.70589e-21,-1.70589e-21
0.0145,-1.05579e-21,-1.05579e-21
0.0150,-1.98538e-22,-1.98538e-22
0.0155,6.99066e-22,6.99066e-22
0.0160,1.46148e-21,1.46148e-21
0.0165,1.93880e-21,1.93880e-21
0.0170,2.03634e-21,2.03634e-21
0.0175,1.73363e-21,1.73363e-21
0.0180,1.08891e-21,1.08891e-21
0.0185,2.28195e-22,2.28195e-22
0.0190,-6.79188e-22,-6.79188e-22
0.0195,-1.45383e-21,-1.45383e-21
0.0200,-1.94173e-21,-1.94173e-21
0.0205,-2.04502e-21,-2.04502e-21
0.0210,-1.74184e-21,-1.74184e-21
0.0215,-1.09117e-21,-1.09117e-21
0.0220,-2.21591e-22,-2.21591e-22
0.0225,6.93886e-22,6.93886e-22
0.0230,1.47220e-21,1.47220e-21
0.0235,1.95683e-21,1.95683e-21
0.0240,2.04945e-21,2.04945e-21
0.0245,1.73003e-21,1.73003e-21
0.0250,1.06149e-21,1.06149e-21
0.0255,1.77493e-22,1.77493e-22
0.0260,-7.44058e-22,-7.44058e-22
0.0265,-1.51672e-21,-1.51672e-21
0.0270,-1.98328e-21,-1.98328e-21
0.0275,-2.04789e-21,-2.04789e-21
0.0280,-1.69595e-21,-1.69595e-21
0.0285,-9.97703e-22,-9.97703e-22
0.0290,-9.44480e-23,-9.44480e-23
0.0295,8.29857e-22,8.29857e-22
0.0300,1.58597e-21,1.58597e-21
0.0305,2.01816e-21,2.01816e-21
0.0306,2.03643e-21,2.03643e-21
0.0315,1.63552e-21,1.63552e-21
0.0320,8.96584e-22,8.96584e-22
0.0325,-2.89915e-23,-2.89915e-23
0.0330,-9.50377e-22,-9.50377e-22
0.0335,-1.67660e-21,-1.67660e-21
0.0340,-2.05616e-21,-2.05616e-21
0.0345,-2.00886e-21,-2.00886e-21
0.0350,-1.54298e-21,-1.54298e-21
0.0355,-7.54191e-22,-7.54191e-22
0.0360,1.93816e-22,1.93816e-22
0.0365,1.10312e-21,1.10312e-21
0.0370,1.78284e-21,1.78284e-21
0.0375,2.08930e-21,2.08930e-21
0.0380,1.95660e-21,1.95660e-21
0.0385,1.41107e-21,1.41107e-21
0.0390,5.66391e-22,5.66391e-22
0.0395,-3.99832e-22,-3.99832e-22
0.0400,-1.28325e-21,-1.28325e-21
0.0405,-1.89598e-21,-1.89598e-21
0.0410,-2.10665e-21,-2.10665e-21
0.0415,-1.86886e-21,-1.86886e-21
0.0420,-1.23164e-21,-1.23164e-21
0.0425,-3.29748e-22,-3.29748e-22
0.0430,6.44630e-22,6.44630e-22
0.0435,1.48267e-21,1.48267e-21
0.0440,2.00367e-21,2.00367e-21
0.0445,2.09421e-21,2.09421e-21
0.0450,1.73309e-21,1.73309e-21
0.0455,9.96624e-22,9.96624e-22
0.0460,4.28183e-23,4.28183e-23
0.0465,-9.22261e-22,-9.22261e-22
0.0470,-1.68892e-21,-1.68892e-21
0.0475,-2.08948e-21,-2.08948e-21
0.0480,-2.03513e-21,-2.03513e-21
0.0485,-1.53597e-21,-1.53597e-21
0.0490,-6.99510e-22,-6.99510e-22
0.0495,2.92127e-22,2.92127e-22
0.0501,1.22168e-21,1.22168e-21
0.0506,1.88428e-21,1.88428e-21
0.0511,2.13275e-21,2.13275e-21
0.0516,1.91055e-21,1.91055e-21
0.0521,1.26497e-21,1.26497e-21
0.0526,3.37485e-22,3.37485e-22
0.0531,-8.43085e-22,-8.43085e-22
0.0536,-1.70668e-21,-1.70668e-21
0.0541,-2.16027e-21,-2.16027e-21
0.0546,-2.09407e-21,-2.09407e-21
0.0551,-1.52119e-21,-1.52119e-21
0.0556,-5.78222e-22,-5.78222e-22
0.0561,5.50429e-22,5.50429e-22
0.0566,1.67602e-21,1.67602e-21
0.0571,2.30429e-21,2.30429e-21
0.0576,2.24400e-21,2.24400e-21
0.0581,1.50912e-21,1.50912e-21
0.0586,3.17083e-22,3.17083e-22
0.0591,-9.74633e-22,-9.74633e-22
0.0596,-1.97514e-21,-1.97514e-21
0.0601,-2.37857e-21,-2.37857e-21
0.0606,-2.05832e-21,-2.05832e-21
0.0611,-1.10783e-21,-1.10783e-21
0.0616,1.85391e-22,1.85391e-22
0.0621,1.42588e-21,1.42588e-21
0.0626,2.23084e-21,2.23084e-21
0.0631,2.34863e-21,2.34863e-21
0.0636,1.73843e-21,1.73843e-21
0.0641,5.85460e-22,5.85460e-22
0.0646,-7.54021e-22,-7.54021e-22
0.0651,-1.86211e-21,-1.86211e-21
0.0656,-2.38961e-21,-2.38961e-21
0.0661,-2.16680e-21,-2.16680e-21
0.0666,-1.25922e-21,-1.25922e-21
0.0671,5.01839e-23,5.01839e-23
0.0676,1.34815e-21,1.34815e-21
0.0681,2.22117e-21,2.22117e-21
0.0686,2.38752e-21,2.38752e-21
0.0691,1.78929e-21,1.78929e-21
0.0696,6.13766e-22,6.13766e-22
0.0701,-7.63798e-22,-7.63798e-22
0.0706,-1.89917e-21,-1.89917e-21
0.0711,-2.42236e-21,-2.42236e-21
0.0716,-2.15902e-21,-2.15902e-21
0.0721,-1.18986e-21,-1.18986e-21
0.0726,1.72472e-22,1.72472e-22
0.0731,1.48304e-21,1.48304e-21
0.0736,2.30956e-21,2.30956e-21
0.0741,2.37547e-21,2.37547e-21
0.0746,1.65371e-21,1.65371e-21
0.0751,3.79031e-22,3.79031e-22
0.0756,-1.02686e-21,-1.02686e-21
0.0761,-2.09405e-21,-2.09405e-21
0.0766,-2.46160e-21,-2.46160e-21
0.0771,-2.00075e-21,-2.00075e-21
0.0776,-8.61533e-22,-8.61533e-22
0.0781,5.74290e-22,5.74290e-22
0.0786,1.82002e-21,1.82002e-21
0.0791,2.44883e-21,2.44883e-21
0.0796,2.24081e-21,2.24081e-21
0.0801,1.26149e-21,1.26149e-21
0.0806,-1.56812e-22,-1.56812e-22
0.0811,-1.52630e-21,-1.52630e-21
0.0816,-2.37093e-21,-2.37093e-21
0.0821,-2.39248e-21,-2.39248e-21
0.0826,-1.57739e-21,-1.57739e-21
0.0831,-2.05536e-22,-2.05536e-22
0.0836,1.24411e-21,1.24411e-21
0.0841,2.25986e-21,2.25986e-21
0.0846,2.47828e-21,2.47828e-21
0.0851,1.81566e-21,1.81566e-21
0.0856,5.01976e-22,5.01976e-22
0.0861,-9.96903e-22,-9.96903e-22
0.0866,-2.14332e-21,-2.14332e-21
0.0871,-2.52079e-21,-2.52079e-21
0.0876,-1.98668e-21,-1.98668e-21
0.0881,-7.28122e-22,-7.28122e-22
0.0886,8.01307e-22,8.01307e-22
0.0891,2.04365e-21,2.04365e-21
0.0896,2.54005e-21,2.54005e-21
0.0901,2.10152e-21,2.10152e-21
0.0906,8.83030e-22,8.83030e-22
0.0911,-6.68786e-22,-6.68786e-22
0.0916,-1.97773e-21,-1.97773e-21
0.0921,-2.55174e-21,-2.55174e-21
0.0926,-2.16916e-21,-2.16916e-21
0.0931,-9.66567e-22,-9.66567e-22
0.0936,6.07298e-22,6.07298e-22
0.0941,1.95715e-21,1.95715e-21
0.0946,2.56602e-21,2.56602e-21
0.0951,2.19450e-21,2.19450e-21
0.0956,9.77320e-22,9.77320e-22
0.0961,-6.22626e-22,-6.22626e-22
0.0966,-1.98838e-21,-1.98838e-21
0.0971,-2.58647e-21,-2.58647e-21
0.0976,-2.17670e-21,-2.17670e-21
0.0981,-9.11199e-22,-9.11199e-22
0.0986,7.18965e-22,7.18965e-22
0.0991,2.07230e-21,2.07230e-21
0.0996,2.60907e-21,2.60907e-21
0.1001,2.10815e-21,2.10815e-21
0.1006,7.60963e-22,7.60963e-22
0.1011,-8.98434e-22,-8.98434e-22
0.1016,-2.20301e-21,-2.20301e-21
0.1021,-2.62083e-21,-2.62083e-21
0.1026,-1.97387e-21,-1.97387e-21
0.1031,-5.16972e-22,-5.16972e-22
0.1036,1.15917e-21,1.15917e-21
0.1041,2.36557e-21,2.36557e-21
0.1046,2.59845e-21,2.59845e-21
0.1051,1.75200e-21,1.75200e-21
0.1056,1.69696e-22,1.69696e-22
0.1061,-1.49164e-21,-1.49164e-21
0.1066,-2.53284e-21,-2.53284e-21
0.1071,-2.50745e-21,-2.50745e-21
0.1076,-1.41614e-21,-1.41614e-21
0.1081,2.85350e-22,2.85350e-22
0.1086,1.87315e-21,1.87315e-21
0.1091,2.66209e-21,2.66209e-21
0.1096,2.30297e-21,2.30297e-21
0.1101,9.40690e-22,9.40690e-22
0.1106,-8.39611e-22,-8.39611e-22
0.1111,-2.26084e-21,-2.26084e-21
0.1116,-2.69284e-21,-2.69284e-21
0.1121,-1.93432e-21,-1.93432e-21
0.1126,-3.10861e-22,-3.10861e-22
0.1131,1.46037e-21,1.46037e-21
0.1136,2.58504e-21,2.58504e-21
0.1141,2.54470e-21,2.54470e-21
0.1146,1.35584e-21,1.35584e-21
0.1151,-4.61773e-22,-4.61773e-22
0.1156,-2.07794e-21,-2.07794e-21
0.1161,-2.74641e-21,-2.74641e-21
0.1166,-2.14779e-21,-2.14779e-21
0.1171,-5.46907e-22,-5.46907e-22
0.1176,1.31876e-21,1.31876e-21
0.1181,2.57561e-21,2.57561e-21
0.1186,2.62350e-21,2.62350e-21
0.1191,1.42643e-21,1.42643e-21
0.1196,-4.58260e-22,-4.58260e-22
0.1201,-2.13430e-21,-2.13430e-21
0.1206,-2.79125e-21,-2.79125e-21
0.1211,-2.09916e-21,-2.09916e-21
0.1216,-3.79952e-22,-3.79952e-22
0.1221,1.53587e-21,1.53587e-21
0.1226,2.70684e-21,2.70684e-21
0.1231,2.54433e-21,2.54433e-21
0.1236,1.11365e-21,1.11365e-21
0.1241,-8.83684e-22,-8.83684e-22
0.1246,-2.44858e-21,-2.44858e-21
0.1251,-2.78335e-21,-2.78335e-21
0.1256,-1.70264e-21,-1.70264e-21
0.1261,2.57176e-22,2.57176e-22
0.1266,2.09722e-21,2.09722e-21
0.1271,2.86254e-21,2.86254e-21
0.1276,2.14088e-21,2.14088e-21
0.1281,2.91952e-22,2.91952e-22
0.1286,-1.72333e-21,-1.72333e-21
0.1291,-2.83781e-21,-2.83781e-21
0.1296,-2.44503e-21,-2.44503e-21
0.1301,-7.36424e-22,-7.36424e-22
0.1306,1.38192e-21,1.38192e-21
0.1311,2.76363e-21,2.76363e-21
0.1316,2.64299e-21,2.64299e-21
0.1321,1.06634e-21,1.06634e-21
0.1326,-1.11239e-21,-1.11239e-21
0.1331,-2.68649e-21,-2.68649e-21
0.1336,-2.76422e-21,-2.76422e-21
0.1341,-1.28099e-21,-1.28099e-21
0.1346,9.41605e-22,9.41605e-22
0.1351,2.64174e-21,2.64174e-21
0.1356,2.83232e-21,2.83232e-21
0.1361,1.38116e-21,1.38116e-21
0.1366,-8.87857e-22,-8.87857e-22
0.1371,-2.65216e-21,-2.65216e-21
0.1376,-2.85947e-21,-2.85947e-21
0.1381,-1.36300e-21,-1.36300e-21
0.1386,9.63983e-22,9.63983e-22
0.1391,2.72641e-21,2.72641e-21
0.1396,2.84182e-21,2.84182e-21
0.1401,1.21397e-21,1.21397e-21
0.1406,-1.17785e-21,-1.17785e-21
0.1411,-2.85584e-21,-2.85584e-21
0.1416,-2.75562e-21,-2.75562e-21
0.1421,-9.12024e-22,-9.12024e-22
0.1426,1.52848e-21,1.52848e-21
0.1431,3.00852e-21,3.00852e-21
0.1436,2.55437e-21,2.55437e-21
0.1441,4.29940e-22,4.29940e-22
0.1446,-1.99610e-21,-1.99610e-21
0.1451,-3.12078e-21,-3.12078e-21
0.1456,-2.17003e-21,-2.17003e-21
0.1461,2.51708e-22,2.51708e-22
0.1466,2.52489e-21,2.52489e-21
0.1471,3.08923e-21,3.08923e-21
0.1476,1.52391e-21,1.52391e-21
0.1481,-1.11875e-21,-1.11875e-21
0.1486,-3.00031e-21,-3.00031e-21
0.1491,-2.77171e-21,-2.77171e-21
0.1496,-5.56737e-22,-5.56737e-22
0.1502,2.08263e-21,2.08263e-21
0.1507,3.23055e-21,3.23055e-21
0.1512,2.01323e-21,2.01323e-21
0.1517,-7.12068e-22,-7.12068e-22
0.1522,-3.16129e-21,-3.16129e-21
0.1527,-2.95585e-21,-2.95585e-21
0.1532,-7.19949e-22,-7.19949e-22
0.1537,2.09630e-21,2.09630e-21
0.1542,3.30871e-21,3.30871e-21
0.1547,1.92770e-21,1.92770e-21
0.1552,-1.00362e-21,-1.00362e-21
0.1557,-3.16129e-21,-3.16129e-21
0.1562,-2.77385e-21,-2.77385e-21
0.1567,-1.02155e-22,-1.02155e-22
0.1572,2.68644e-21,2.68644e-21
0.1577,3.25196e-21,3.25196e-21
0.1582,1.06143e-21,1.06143e-21
0.1587,-2.06870e-21,-2.06870e-21
0.1592,-3.43992e-21,-3.43992e-21
0.1597,-1.80247e-21,-1.80247e-21
0.1602,1.46125e-21,1.46125e-21
0.1607,3.45129e-21,3.45129e-21
0.1612,2.31877e-21,2.31877e-21
0.1617,-9.72000e-22,-9.72000e-22
0.1622,-3.39875e-21,-3.39875e-21
0.1627,-2.63678e-21,-2.63678e-21
0.1632,6.70004e-22,6.70004e-22
0.1637,3.37250e-21,3.37250e-21
0.1642,2.78462e-21,2.78462e-21
0.1647,-6.00972e-22,-6.00972e-22
0.1652,-3.42811e-21,-3.42811e-21
0.1657,-2.76561e-21,-2.76561e-21
0.1662,8.01173e-22,8.01173e-22
0.1667,3.57480e-21,3.57480e-21
0.1672,2.53739e-21,2.53739e-21
0.1677,-1.29888e-21,-1.29888e-21
0.1682,-3.75416e-21,-3.75416e-21
0.1687,-2.00052e-21,-2.00052e-21
0.1692,2.08900e-21,2.08900e-21
0.1697,3.80481e-21,3.80481e-21
0.1702,1.01337e-21,1.01337e-21
0.1707,-3.06243e-21,-3.06243e-21
0.1712,-3.42710e-21,-3.42710e-21
0.1717,5.24691e-22,5.24691e-22
0.1722,3.88190e-21,3.88190e-21
0.1727,2.21292e-21,2.21292e-21
0.1732,-2.99605e-21,-2.99605e-21
0.1737,-3.64370e-21,-3.64370e-21
0.1742,1.44496e-21,1.44496e-21
0.1747,4.32339e-21,4.32339e-21
0.1752,7.23305e-23,7.23305e-23
0.1757,-4.41968e-21,-4.41968e-21
0.1762,-1.22755e-21,-1.22755e-21
0.1767,4.29487e-21,4.29487e-21
0.1772,1.89402e-21,1.89402e-21
0.1777,-4.26883e-21,-4.26883e-21
0.1782,-2.00935e-21,-2.00935e-21
0.1787,4.52894e-21,4.52894e-21
0.1792,1.41761e-21,1.41761e-21
0.1797,-5.00823e-21,-5.00823e-21
0.1802,2.15712e-22,2.15712e-22
0.1807,5.06697e-21,5.06697e-21
0.1812,-3.09998e-21,-3.09998e-21
0.1817,-3.00952e-21,-3.00952e-21
0.1822,5.73244e-21,5.73244e-21
0.1827,-2.85171e-21,-2.85171e-21
0.1832,-2.17048e-21,-2.17048e-21
0.1837,5.66899e-21,5.66899e-21
0.1842,-6.95612e-21,-6.95612e-21
0.1847,7.51328e-21,7.51328e-21
0.1852,-8.43249e-21,-8.43249e-21
0.1857,-7.96006e-22,-7.96006e-22
0.1862,6.95078e-21,3.47539e-21
0.1867,2.53366e-21,1.26683e-21
0.1872,-2.25269e-21,-1.12634e-21
0.1877,-4.78161e-21,-2.39080e-21
0.1882,-4.20824e-21,-2.10412e-21
0.1887,-1.52427e-21,-7.62134e-22
0.1892,1.37595e-21,6.87973e-22
0.1897,2.90247e-21,1.45124e-21
0.1902,2.54778e-21,1.27389e-21
0.1907,9.16946e-22,4.58473e-22
0.1912,-8.40374e-22,-4.20187e-22
0.1917,-1.76180e-21,-8.80901e-22
0.1922,-1.54247e-21,-7.71237e-22
0.1927,-5.51564e-22,-2.75782e-22
0.1932,5.13234e-22,2.56617e-22
0.1937,1.06940e-21,5.34702e-22
0.1942,9.33833e-22,4.66917e-22
0.1947,3.31754e-22,1.65877e-22
0.1952,-3.13423e-22,-1.56712e-22
0.1957,-6.49114e-22,-3.24557e-22
0.1962,-5.65348e-22,-2.82674e-22
0.1967,-1.99529e-22,-9.97646e-23
0.1972,1.91390e-22,9.56949e-23
0.1977,3.93999e-22,1.96999e-22
0.1982,3.42261e-22,1.71130e-22
0.1987,1.19995e-22,5.99977e-23
0.1992,-1.16864e-22,-5.84319e-23
0.1997,-2.39147e-22,-1.19573e-22
0.2002,-2.07201e-22,-1.03601e-22
0.2007,-7.21589e-23,-3.60794e-23
0.2012,7.13533e-23,3.56767e-23
0.2017,1.45154e-22,7.25769e-23
0.2022,1.25436e-22,6.27182e-23
0.2027,4.33893e-23,2.16946e-23
0.2032,-4.35634e-23,-2.17817e-23
0.2037,-8.81025e-23,-4.40512e-23
0.2042,-7.59363e-23,-3.79682e-23
0.2047,-2.60880e-23,-1.30440e-23
0.2052,2.65953e-23,1.32976e-23
0.2057,5.34740e-23,2.67370e-23
0.2062,4.59695e-23,2.29848e-23
0.2067,1.56843e-23,7.84217e-24
0.2072,-1.62353e-23,-8.11767e-24
0.2077,-3.24558e-23,-1.62279e-23
0.2082,-2.78282e-23,-1.39141e-23
0.2087,-9.42880e-24,-4.71440e-24
0.2092,9.91044e-24,4.95522e-24
0.2097,1.96987e-23,9.84933e-24
0.2102,1.68460e-23,8.42298e-24
0.2107,5.66776e-24,2.83388e-24
0.2112,-6.04922e-24,-3.02461e-24
0.2117,-1.19557e-23,-5.97787e-24
0.2122,-1.01977e-23,-5.09884e-24
0.2127,-3.40668e-24,-1.70334e-24
0.2132,3.69217e-24,1.84609e-24
0.2137,7.25624e-24,3.62812e-24
0.2142,6.17306e-24,3.08653e-24
0.2147,2.04745e-24,1.02373e-24
0.2152,-2.25341e-24,-1.12671e-24
0.2157,-4.40394e-24,-2.20197e-24
0.2162,-3.73676e-24,-1.86838e-24
0.2167,-1.23044e-24,-6.15220e-25
0.2172,1.37523e-24,6.87614e-25
0.2177,2.67280e-24,1.33640e-24
0.2182,2.26196e-24,1.13098e-24
0.2187,7.39381e-25,3.69691e-25
0.2192,-8.39239e-25,-4.19620e-25
0.2197,-1.62214e-24,-8.11068e-25
0.2202,-1.36921e-24,-6.84603e-25
0.2207,-4.44261e-25,-2.22131e-25
0.2212,5.12122e-25,2.56061e-25
0.2217,9.84470e-25,4.92235e-25
0.2222,8.28796e-25,4.14398e-25
0.2227,2.66913e-25,1.33456e-25
0.2232,-3.12492e-25,-1.56246e-25
0.2237,-5.97466e-25,-2.98733e-25
0.2242,-5.01674e-25,-2.50837e-25
0.2247,-1.60347e-25,-8.01734e-26
0.2252,1.90669e-25,9.53346e-26
0.2257,3.62593e-25,1.81296e-25
0.2262,3.03661e-25,1.51831e-25
0.2267,9.63188e-26,4.81594e-26
0.2272,-1.16332e-25,-5.81662e-26
